Linear Regression - OLS,PE_All,,,,,
,,,,,,
Model:,OLS,Adj. R-squared:,0.149,,,
Dependent Variable:,divergence_time_log,AIC:,870.4163,,,
Date:,2022-04-25 04:20,BIC:,878.2541,,,
No. Observations:,372.0,Log-Likelihood:,-433.21,,,
Df Model:,1.0,F-statistic:,66.2,,,
Df Residuals:,370.0,Prob (F-statistic):,6.24e-15,,,
R-squared:,0.152,Scale:,0.60447,,,
,,,,,,
,Coef.,Std.Err.,t,P>|t|,[0.025,0.975]
const,1956.9226804246464,240.3672855142021,8.141385281438483,6.036453895270279e-15,1484.2653645040564,2429.5799963452364
protein_entropy,-1955.9438305047806,240.38964339735273,-8.136556146354849,6.244114009532213e-15,-2428.6451108817528,-1483.2425501278087
,,,,,,
,,,,,,
Shapiro-Wilk test,(Normality of the residuals),,,,,
Null hypothesis:,has normal distribution,,,,,
W,p-value,,,,,
0.9830176830291748,0.00022961698414292186,,,,,
,,,,,,
Condition number,(Mutlicollinearity),,,,,
If above 30:,may have severe multicollinearity,,,,,
number,,,,,,
1.0,,,,,,
,,,,,,
White test,(Heteroskedasticity),,,,,
Null hypothesis:,homoskedasticity,,,,,
Lagrange Multiplier statistic,LM p-value,F statistic,F p-value,,,
125.27295934933674,6.270793672469167e-28,93.67785930151751,1.2555034311143503e-33,,,
,,,,,,
Durbin-Watson test,(Autocorrelation),,,,,
Between 0-4,2 indicates no autocorrelation,,,,,
test statistic,,,,,,
1.3885429344661506,,,,,,
,,,,,,
Rainbow Test,(Linearity),,,,,
Null hypothesis:,linear,,,,,
F statistic,p value,,,,,
1.4297301317996582,0.00775173366251906,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Counts of alternate,species sequences,,,,,
duplicates,1,2,3,4,5,
counts,365,4,1,1,1,
,,,,,,
Basic Statistics,,,,,,
names,count,minimum,maximum,mean,standard deviation,
divergence_time,372,0.0538,3300.6025,115.43747278765893,340.9044514155532,
protein_entropy,372,0.9973190348525468,0.9999930351009004,0.9999069790907481,0.00016791256538174922,
divergence_time_log,372,-1.2692177243336107,3.518593224284446,1.160793593423561,0.8430310020942424,
